======== ABC command line "source /tmp/dyn_c3540_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 1157 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c3540/c3540_cfg_winvpair_base.csv".
Loaded 1157 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c3540/c3540_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6939 avg_slack=0.1601 avg_opt_mid=0.4270
Physical records : 1157
Gate summary     : NAND=668 AND=325 INV=164 OTHER=0
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=705 low=4 mid=448.
phyopt: part=high seed=n128(id=128 center=128 R=5 crit=0.925 pot=0.2600)
phyopt: rejected (map area 633.35->636.01, delay 18.00->18.00).
phyopt: part=high seed=n387(id=387 center=387 R=5 crit=0.925 pot=0.2600)
phyopt: accepted (map area 633.35->629.09, delay 18.00->18.00).
phyopt: part=high seed=n487(id=487 center=487 R=5 crit=0.925 pot=0.2600)
phyopt: accepted (map area 629.09->626.43, delay 18.00->18.00).
phyopt: part=high seed=n839(id=839 center=839 R=5 crit=0.925 pot=0.2600)
phyopt: rejected (map area 626.43->620.31, delay 18.00->19.00).
phyopt: part=high seed=n917(id=917 center=917 R=5 crit=0.925 pot=0.2600)
phyopt: accepted (map area 626.43->610.20, delay 18.00->18.00).
The node "n1075" with ID 1075 is not in the current network.
phyopt: skip seed=n1075 (cannot resolve center node in current AIG).
phyopt: part=high seed=n102(id=102 center=102 R=5 crit=0.950 pot=0.2400)
phyopt: accepted (map area 610.20->606.48, delay 18.00->18.00).
phyopt: part=high seed=n131(id=131 center=131 R=5 crit=0.950 pot=0.2400)
phyopt: rejected (map area 606.48->617.12, delay 18.00->18.00).
phyopt: part=high seed=n259(id=259 center=259 R=5 crit=0.950 pot=0.2400)
phyopt: rejected (map area 606.48->614.99, delay 18.00->18.00).
phyopt: part=high seed=n420(id=420 center=420 R=5 crit=0.950 pot=0.2400)
phyopt: rejected (map area 606.48->608.87, delay 18.00->18.00).
phyopt: part=high seed=n772(id=772 center=772 R=5 crit=0.950 pot=0.2400)
phyopt: accepted (map area 606.48->599.30, delay 18.00->18.00).
phyopt: part=high seed=n816(id=816 center=816 R=5 crit=0.950 pot=0.2400)
phyopt: rejected (map area 599.30->608.34, delay 18.00->18.00).
phyopt: part=high seed=n110(id=110 center=110 R=5 crit=0.900 pot=0.2372)
phyopt: accepted (map area 599.30->596.64, delay 18.00->18.00).
phyopt: part=high seed=n134(id=134 center=134 R=5 crit=0.900 pot=0.2372)
phyopt: rejected (map area 596.64->608.87, delay 18.00->18.00).
phyopt: part=high seed=n145(id=145 center=145 R=5 crit=0.900 pot=0.2372)
phyopt: accepted (map area 596.64->596.37, delay 18.00->18.00).
phyopt: part=high seed=n146(id=146 center=146 R=5 crit=0.900 pot=0.2372)
phyopt: accepted (map area 596.37->596.37, delay 18.00->18.00).
phyopt: part=high seed=n167(id=167 center=167 R=5 crit=0.900 pot=0.2372)
phyopt: rejected (map area 596.37->616.06, delay 18.00->18.00).
phyopt: part=high seed=n237(id=237 center=237 R=5 crit=0.900 pot=0.2372)
phyopt: rejected (map area 596.37->601.69, delay 18.00->18.00).
phyopt: part=high seed=n251(id=251 center=251 R=5 crit=0.900 pot=0.2372)
phyopt: rejected (map area 596.37->618.18, delay 18.00->18.00).
