======== ABC command line "source /tmp/dyn_c2670_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 852 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c2670/c2670_cfg_winvpair_base.csv".
Loaded 852 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/c2670/c2670_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.6954 avg_slack=0.0777 avg_opt_mid=0.3865
Physical records : 852
Gate summary     : NAND=450 AND=250 INV=151 OTHER=1
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=612 low=4 mid=236.
phyopt: part=high seed=n457(id=457 center=457 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 445.55->447.68, delay 10.00->10.00).
phyopt: part=high seed=n459(id=459 center=459 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 445.55->445.02, delay 10.00->10.00).
phyopt: part=high seed=n610(id=610 center=610 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 445.02->447.94, delay 10.00->10.00).
phyopt: part=high seed=n628(id=628 center=628 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 445.02->436.77, delay 10.00->10.00).
phyopt: part=high seed=n647(id=647 center=647 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 436.77->436.77, delay 10.00->10.00).
phyopt: part=high seed=n673(id=673 center=673 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 436.77->424.54, delay 10.00->10.00).
phyopt: part=high seed=n680(id=680 center=680 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 424.54->423.74, delay 10.00->10.00).
phyopt: part=high seed=n688(id=688 center=688 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 423.74->407.51, delay 10.00->10.00).
phyopt: part=high seed=n723(id=723 center=723 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 407.51->407.78, delay 10.00->10.00).
phyopt: part=high seed=n730(id=730 center=730 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 407.51->409.37, delay 10.00->10.00).
phyopt: part=high seed=n738(id=738 center=738 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 407.51->413.36, delay 10.00->10.00).
phyopt: part=high seed=n798(id=798 center=798 R=5 crit=0.933 pot=0.2533)
phyopt: rejected (map area 407.51->409.91, delay 10.00->10.00).
phyopt: part=high seed=n242(id=242 center=242 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 407.51->405.92, delay 10.00->10.00).
phyopt: part=high seed=n247(id=247 center=247 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 405.92->401.13, delay 10.00->10.00).
phyopt: part=high seed=n271(id=271 center=271 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 401.13->406.71, delay 10.00->10.00).
phyopt: part=high seed=n272(id=272 center=272 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 401.13->401.39, delay 10.00->10.00).
phyopt: part=high seed=n276(id=276 center=276 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 401.13->403.52, delay 10.00->10.00).
phyopt: part=high seed=n277(id=277 center=277 R=5 crit=0.933 pot=0.2105)
phyopt: accepted (map area 401.13->401.13, delay 10.00->10.00).
phyopt: part=high seed=n283(id=283 center=283 R=5 crit=0.933 pot=0.2105)
phyopt: rejected (map area 401.13->403.52, delay 10.00->10.00).
