======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=4519 low=48 mid=13827.
phyopt: part=high seed=n3067(id=3067 center=3067 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9669.63->9666.97, delay 17.00->17.00).
phyopt: part=high seed=n5503(id=5503 center=5503 R=5 crit=0.903 pot=0.2774)
phyopt: rejected (map area 9666.97->9673.62, delay 17.00->17.00).
phyopt: part=high seed=n7904(id=7904 center=7904 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9666.97->9666.71, delay 17.00->17.00).
phyopt: part=high seed=n8018(id=8018 center=8018 R=5 crit=0.903 pot=0.2774)
phyopt: rejected (map area 9666.71->9672.29, delay 17.00->17.00).
phyopt: part=high seed=n9356(id=9356 center=9356 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9666.71->9665.91, delay 17.00->17.00).
phyopt: part=high seed=n10240(id=10240 center=10240 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9665.91->9656.07, delay 17.00->17.00).
phyopt: part=high seed=n10419(id=10419 center=10419 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9656.07->9654.20, delay 17.00->17.00).
phyopt: part=high seed=n16547(id=16547 center=16547 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9654.20->9653.67, delay 17.00->17.00).
phyopt: part=high seed=n17389(id=17389 center=17389 R=5 crit=0.903 pot=0.2774)
phyopt: accepted (map area 9653.67->9653.67, delay 17.00->17.00).
The node "n17715" with ID 17715 is not in the current network.
phyopt: skip seed=n17715 (cannot resolve center node in current AIG).
The node "n17809" with ID 17809 is not in the current network.
phyopt: skip seed=n17809 (cannot resolve center node in current AIG).
phyopt: part=high seed=n7835(id=7835 center=7835 R=5 crit=0.935 pot=0.2516)
phyopt: accepted (map area 9653.67->9653.67, delay 17.00->17.00).
phyopt: part=high seed=n7854(id=7854 center=7854 R=5 crit=0.935 pot=0.2516)
phyopt: accepted (map area 9653.67->9651.81, delay 17.00->17.00).
phyopt: part=high seed=n9856(id=9856 center=9856 R=5 crit=0.935 pot=0.2516)
phyopt: accepted (map area 9651.81->9651.54, delay 17.00->17.00).
phyopt: part=high seed=n11486(id=11486 center=11486 R=5 crit=0.935 pot=0.2516)
phyopt: accepted (map area 9651.54->9649.15, delay 17.00->17.00).
phyopt: part=high seed=n16521(id=16521 center=16521 R=5 crit=0.935 pot=0.2516)
phyopt: rejected (map area 9649.15->9649.42, delay 17.00->17.00).
phyopt: part=high seed=n16670(id=16670 center=16670 R=5 crit=0.935 pot=0.2516)
phyopt: accepted (map area 9649.15->9645.16, delay 17.00->17.00).
phyopt: part=high seed=n16698(id=16698 center=16698 R=5 crit=0.935 pot=0.2516)
phyopt: rejected (map area 9645.16->9646.22, delay 17.00->17.00).
The node "n17813" with ID 17813 is not in the current network.
