======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=2252 low=87 mid=15103.
phyopt: part=high seed=n3054(id=3054 center=3054 R=5 crit=0.931 pot=0.2552)
phyopt: rejected (map area 9105.98->9108.90, delay 17.00->17.00).
phyopt: part=high seed=n3830(id=3830 center=3830 R=5 crit=0.931 pot=0.2552)
phyopt: accepted (map area 9105.98->9105.98, delay 17.00->17.00).
phyopt: part=high seed=n10914(id=10914 center=10914 R=5 crit=0.931 pot=0.2552)
phyopt: rejected (map area 9105.98->9108.90, delay 17.00->17.00).
phyopt: part=high seed=n12607(id=12607 center=12607 R=5 crit=0.931 pot=0.2552)
phyopt: rejected (map area 9105.98->9122.74, delay 17.00->17.00).
phyopt: part=high seed=n13040(id=13040 center=13040 R=5 crit=0.931 pot=0.2552)
phyopt: accepted (map area 9105.98->9103.85, delay 17.00->17.00).
The node "n17133" with ID 17133 is not in the current network.
phyopt: skip seed=n17133 (cannot resolve center node in current AIG).
The node "n17135" with ID 17135 is not in the current network.
phyopt: skip seed=n17135 (cannot resolve center node in current AIG).
The node "n16990" with ID 16990 is not in the current network.
phyopt: skip seed=n16990 (cannot resolve center node in current AIG).
phyopt: part=high seed=n2965(id=2965 center=2965 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9103.85->9101.99, delay 17.00->17.00).
phyopt: part=high seed=n2969(id=2969 center=2969 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9101.99->9099.33, delay 17.00->17.00).
phyopt: part=high seed=n2972(id=2972 center=2972 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9099.33->9106.51, delay 17.00->17.00).
phyopt: part=high seed=n2988(id=2988 center=2988 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9099.33->9087.09, delay 17.00->17.00).
phyopt: part=high seed=n2991(id=2991 center=2991 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9087.09->9091.35, delay 17.00->17.00).
phyopt: part=high seed=n2992(id=2992 center=2992 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9087.09->9087.09, delay 17.00->17.00).
phyopt: part=high seed=n2994(id=2994 center=2994 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9087.09->9086.56, delay 17.00->17.00).
phyopt: part=high seed=n2997(id=2997 center=2997 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9086.56->9088.42, delay 17.00->17.00).
phyopt: part=high seed=n2998(id=2998 center=2998 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 9086.56->9084.17, delay 17.00->17.00).
phyopt: part=high seed=n3001(id=3001 center=3001 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 9084.17->9084.70, delay 17.00->17.00).
phyopt: part=high seed=n3002(id=3002 center=3002 R=5 crit=0.931 pot=0.2125)
