======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=4350 low=74 mid=14434.
phyopt: part=high seed=n2846(id=2846 center=2846 R=5 crit=0.900 pot=0.2800)
phyopt: rejected (map area 9945.47->9948.40, delay 17.00->17.00).
phyopt: part=high seed=n2869(id=2869 center=2869 R=5 crit=0.900 pot=0.2800)
phyopt: accepted (map area 9945.47->9944.94, delay 17.00->17.00).
phyopt: part=high seed=n8833(id=8833 center=8833 R=5 crit=0.900 pot=0.2800)
phyopt: accepted (map area 9944.94->9944.41, delay 17.00->17.00).
phyopt: part=high seed=n10121(id=10121 center=10121 R=5 crit=0.900 pot=0.2800)
phyopt: accepted (map area 9944.41->9943.88, delay 17.00->17.00).
phyopt: part=high seed=n14165(id=14165 center=14165 R=5 crit=0.900 pot=0.2800)
phyopt: accepted (map area 9943.88->9941.22, delay 17.00->17.00).
phyopt: part=high seed=n16774(id=16774 center=16774 R=5 crit=0.900 pot=0.2800)
phyopt: rejected (map area 9941.22->9941.75, delay 17.00->17.00).
phyopt: part=high seed=n16803(id=16803 center=16803 R=5 crit=0.900 pot=0.2800)
phyopt: rejected (map area 9941.22->9942.02, delay 17.00->17.00).
The node "n18139" with ID 18139 is not in the current network.
phyopt: skip seed=n18139 (cannot resolve center node in current AIG).
phyopt: part=high seed=n15420(id=15420 center=15420 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 9941.22->9931.11, delay 17.00->17.00).
phyopt: part=high seed=n15943(id=15943 center=15943 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 9931.11->9917.01, delay 17.00->17.00).
phyopt: part=high seed=n17087(id=17087 center=17087 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 9917.01->9915.95, delay 17.00->17.00).
phyopt: part=high seed=n17194(id=17194 center=17194 R=5 crit=0.933 pot=0.2533)
phyopt: accepted (map area 9915.95->9914.62, delay 17.00->17.00).
The node "n18505" with ID 18505 is not in the current network.
phyopt: skip seed=n18505 (cannot resolve center node in current AIG).
phyopt: part=high seed=n776(id=776 center=776 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9914.62->9897.59, delay 17.00->17.00).
phyopt: part=high seed=n783(id=783 center=783 R=5 crit=0.900 pot=0.2374)
phyopt: rejected (map area 9897.59->9898.66, delay 17.00->17.00).
phyopt: part=high seed=n784(id=784 center=784 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9897.59->9895.47, delay 17.00->17.00).
phyopt: part=high seed=n786(id=786 center=786 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9895.47->9894.67, delay 17.00->17.00).
phyopt: part=high seed=n807(id=807 center=807 R=5 crit=0.900 pot=0.2374)
phyopt: accepted (map area 9894.67->9890.68, delay 17.00->17.00).
phyopt: part=high seed=n810(id=810 center=810 R=5 crit=0.900 pot=0.2374)
