======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
Alpha (L/M/H)    : 0.200 / 0.500 / 0.800
StructW(i/p/f/g) : 0.500 / 0.400 / 0.050 / 0.050
phyopt: start rounds=1, criticality partitions high(>=0.900)->low(<=0.250)->mid, window=16, mode=dynamic.
phyopt: objective=map(area,delay), low-part delay budget=+10% from pre-opt.
phyopt: dynamic scheduler enabled (init=15%, leader=5%, probe=1%, part-stop=10, global-stop=2).
phyopt: round=1 partition sizes high=1868 low=14 mid=6737.
phyopt: part=high seed=n3145(id=3145 center=3145 R=5 crit=0.931 pot=0.2552)
phyopt: accepted (map area 4540.35->4533.17, delay 15.00->15.00).
phyopt: part=high seed=n4410(id=4410 center=4410 R=5 crit=0.931 pot=0.2552)
phyopt: rejected (map area 4533.17->4535.03, delay 15.00->15.00).
phyopt: part=high seed=n7757(id=7757 center=7757 R=5 crit=0.931 pot=0.2552)
phyopt: accepted (map area 4533.17->4532.37, delay 15.00->15.00).
The node "n8618" with ID 8618 is not in the current network.
phyopt: skip seed=n8618 (cannot resolve center node in current AIG).
phyopt: part=high seed=n4291(id=4291 center=4291 R=5 crit=0.966 pot=0.2276)
phyopt: rejected (map area 4532.37->4534.50, delay 15.00->15.00).
phyopt: part=high seed=n6076(id=6076 center=6076 R=5 crit=0.966 pot=0.2276)
phyopt: accepted (map area 4532.37->4532.11, delay 15.00->15.00).
phyopt: part=high seed=n7789(id=7789 center=7789 R=5 crit=0.966 pot=0.2276)
phyopt: accepted (map area 4532.11->4532.11, delay 15.00->15.00).
phyopt: part=high seed=n8241(id=8241 center=8241 R=5 crit=0.966 pot=0.2276)
Object with ID 8241 is not a node or reg output.
Error: Extracting sequential window has failed.
Error: phyopt: local optimization failed. Rolling back.
The node "n8471" with ID 8471 is not in the current network.
phyopt: skip seed=n8471 (cannot resolve center node in current AIG).
The node "n8580" with ID 8580 is not in the current network.
phyopt: skip seed=n8580 (cannot resolve center node in current AIG).
phyopt: part=high seed=n1098(id=1098 center=1098 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4532.11->4531.31, delay 15.00->15.00).
phyopt: part=high seed=n1100(id=1100 center=1100 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4531.31->4530.78, delay 15.00->15.00).
phyopt: part=high seed=n1102(id=1102 center=1102 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4530.78->4527.85, delay 15.00->15.00).
phyopt: part=high seed=n1106(id=1106 center=1106 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4527.85->4527.85, delay 15.00->15.00).
phyopt: part=high seed=n1113(id=1113 center=1113 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4527.85->4524.66, delay 15.00->15.00).
phyopt: part=high seed=n1121(id=1121 center=1121 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4524.66->4524.66, delay 15.00->15.00).
phyopt: part=high seed=n1143(id=1143 center=1143 R=5 crit=0.931 pot=0.2125)
phyopt: rejected (map area 4524.66->4524.93, delay 15.00->15.00).
phyopt: part=high seed=n1159(id=1159 center=1159 R=5 crit=0.931 pot=0.2125)
phyopt: accepted (map area 4524.66->4517.74, delay 15.00->15.00).
phyopt: part=high seed=n1161(id=1161 center=1161 R=5 crit=0.931 pot=0.2125)
